"lon","lat","num"
5.567064285,50.94300258,"1"
5.253009796,51.18870426,"8"
5.02751139,51.36074286,"7"
5.137887073,51.1485822,"3"
5.224405973,51.19051532,"1"
5.139756203,51.15100544,"4"
5.142116547,51.15157075,"12"
5.224377933,51.19452309,"10"
5.251979828,51.18924221,"2"
5.142374039,51.15157075,"1"
5.142449141,51.15159744,"2"
5.142556429,51.15161786,"3"
5.25230833,51.189315,"1"
5.251855,51.18963333,"1"
5.25166833,51.18929833,"1"
5.25166833,51.18929833,"2"
5.25222167,51.18931667,"1"
5.25267,51.189395,"2"
5.25292167,51.18949833,"1"
5.25292167,51.18949833,"2"
5.15252667,51.18225333,"1"
5.15259,51.18196833,"2"
5.152395,51.18156333,"1"
5.15268167,51.18081333,"1"
5.142352581,51.15151691,"3"
5.152330399,51.18258467,"5"
5.252451897,51.18918842,"5"
5.252451897,51.18918842,"2"
5.2503845,51.18888895,"1"
5.2518167,51.18927187,"1"
5.25213223,51.18930042,"1"
5.2524942,51.18937605,"1"
5.2528413,51.18943803,"3"
5.25317648,51.18953852,"1"
5.252097845,51.18942377,"20"
5.142331123,51.15154383,"60"
5.14218092,51.15089776,"8"
5.224377933,51.19452309,"12"
5.696514441,50.99181432,"8"
5.277342796,51.18596064,"11"
5.251936913,51.18910772,"30"
5.14383316,51.15027861,"10"
5.144433975,51.15070933,"6"
5.14567852,51.15015747,"2"
5.187177658,51.19865527,"3"
5.576205254,50.94393548,"95"
5.574874878,50.94355691,"3"
5.142288208,51.15151691,"20"
5.144348145,51.15081701,"2"
5.145002604,51.14702118,"8"
5.184645653,51.19859611,"3"
5.256700516,51.22371152,"1"
5.313777924,51.22914037,"1"
5.701925755,51.00251476,"14"
5.702140331,51.00260253,"130"
5.149167445,51.16291116,"1"
5.224377933,51.19452309,"2"
5.17370224,51.26861463,"3"
5.183042975,51.15861953,"4"
5.138061047,51.11606416,"2"
5.172362974,51.26694249,"100"
5.306471586,51.18456859,"2"
5.254269944,51.18812618,"21"
5.253181458,51.18851598,"1"
5.142374039,51.15154383,"10"
5.138715506,51.15072952,"20"
5.142331123,51.1516044,"100"
5.253894835,51.18828194,"8"
5.152856112,51.18440046,"3"
5.251378792,51.1893584,"3"
5.142331123,51.15155729,"1"
5.702176433,51.00207417,"12"
5.136809694,51.14760966,"15"
5.14318943,51.15069587,"1"
5.142309666,51.15159767,"30"
5.25251627,51.18974653,"17"
5.187408343,51.19862046,"6"
5.149167445,51.16291116,"1"
5.145828724,51.15018439,"2"
5.66275,50.812315,"1"
5.143399761,51.14175072,"6"
5.142331123,51.15150345,"100"
5.1425457,51.15196107,"30"
5.143597126,51.15037283,"20"
5.144283772,51.15084393,"1"
5.146043301,51.15447793,"2"
5.146687031,51.15391266,"2"
5.144927502,51.14652313,"13"
5.173616409,51.26885628,"1"
5.70317221,51.00245115,"84"
5.256555676,51.18509649,"3"
5.266512036,51.18558741,"2"
5.275899768,51.18634058,"2"
5.28030932,51.1866432,"3"
5.142502397,51.15142158,"130"
5.701828955,51.00493034,"6"
5.251133,51.1892968,"1"
5.2527371,51.18940512,"3"
5.25227611,51.18924686,"3"
5.70152727,51.00214607,"2"
5.333408769,51.19462002,"1"
5.302069668,51.22563722,"20"
5.181747913,51.26994373,"6"
5.173834501,51.26847497,"35"
5.23966218,51.19012829,"1"
5.150076,51.187873,"1"
5.174279747,51.26889452,"40"
5.350416899,51.23022875,"1"
5.144130463,51.14259685,"7"
5.269489288,51.26092122,"2"
5.173949507,51.26169751,"1"
5.142309666,51.15158421,"10"
5.142331123,51.15159767,"1"
5.152716637,51.18316304,"18"
5.251872319,51.18931805,"21"
5.246937054,51.19289523,"1"
5.152480382,51.18276813,"23"
5.154159575,51.25257647,"25"
5.187091827,51.19865527,"6"
5.254683495,51.18768215,"10"
5.274585485,51.18572527,"6"
5.277417898,51.18600771,"8"
5.276184082,51.1861422,"8"
5.256518126,51.18519401,"1"
5.230790377,51.19542815,"6"
5.223451853,51.18368761,"2"
5.310376883,51.18108491,"1"
5.304948092,51.1788789,"3"
5.224377933,51.19452309,"8"
5.605666637,51.06286771,"1"
5.592192091,50.93712901,"1"
5.253181458,51.18878496,"21"
5.255756378,51.18750731,"121"
5.255327225,51.18836804,"1"
5.14226675,51.15150345,"1"
5.188186169,51.19889057,"4"
5.142309666,51.15157075,"1"
5.702038095,51.0025391,"5"
5.253634181,51.18826873,"2"
5.142306983,51.15158084,"35"
5.187580004,51.19888938,"5"
5.14243573,51.1514799,"6"
5.701394365,51.00246483,"50"
5.700857923,51.00251884,"25"
5.235773921,51.22507719,"1"
5.235794684,51.22510548,"1"
5.146772861,51.15446447,"1"
5.142588615,51.15183994,"1"
5.537973525,50.91308707,"1"
5.176395178,51.26915835,"149"
5.145368567,51.14339245,"3"
5.148706728,51.25064875,"6"
5.262794495,51.20098134,"1"
5.698626325,51.00227579,"46"
5.70185728,51.00218693,"2"
5.70127973,51.00210425,"1"
5.142391,51.151521,"3"
5.276420116,51.19789893,"1"
5.142663717,51.15183321,"1"
5.251636505,51.18949773,"2"
5.251550674,51.18935652,"2"
5.277450085,51.18613548,"11"
5.275969505,51.18617583,"11"
5.251379013,51.18928256,"15"
5.252044201,51.19006257,"16"
5.255863667,51.18757455,"2"
5.230371952,51.19599291,"4"
5.256464481,51.18536885,"8"
5.154722586,51.25245728,"13"
5.187563896,51.19876284,"3"
5.252226591,51.19010291,"18"
5.690853,51.002118,"1"
5.142416954,51.15150345,"1"
5.574796557,50.9423536,"1"
5.251631141,51.18999533,"10"
5.265111923,51.1682038,"1"
5.265061968,51.16821726,"1"
5.26509583,51.16826435,"1"
5.142760277,51.15112658,"3"
5.326359496,51.18012316,"200"
5.326162689,51.18006874,"1"
5.265263971,51.16868817,"1"
5.277475163,51.18583018,"1"
5.182113647,51.26980947,"1"
5.187707125,51.1987467,"1"
5.326624364,51.18004245,"10"
5.265137069,51.16840562,"1"
5.251324832,51.18955422,"16"
5.277454041,51.18604066,"6"
5.276198767,51.18605747,"6"
5.256394476,51.18531236,"4"
5.154507815,51.25296598,"19"
5.187123477,51.19889191,"15"
5.187721341,51.198822,"15"
5.187721341,51.198822,"2"
5.698599,51.001089,"1"
5.697053,51.000583,"1"
5.700727,51.002363,"2"
5.230585455,51.19569709,"5"
5.225092291,51.1943524,"1"
5.142374039,51.15140923,"8"
5.264782905,51.16833835,"4"
5.142252445,51.1513969,"5"
5.265069008,51.16817689,"4"
5.283257961,51.16941785,"4"
5.264811516,51.16806925,"10"
5.265022516,51.16840831,"4"
5.264836662,51.16774634,"10"
5.152646631,51.18324375,"1"
5.142389862,51.15174572,"9"
5.23966218,51.19012829,"2"
5.142245293,51.15148999,"30"
5.187649727,51.19881662,"21"
5.136809694,51.14760966,"1"
5.154304504,51.25299821,"8"
5.698928833,51.00231626,"37"
5.136809694,51.14760966,"1"
5.224900246,51.19445997,"1"
5.230007172,51.19620806,"6"
5.231938362,51.1947827,"1"
5.233225822,51.19405656,"1"
5.237002373,51.19260424,"1"
5.243353844,51.19058705,"1"
5.142459869,51.15148999,"1"
5.699229464,51.00156278,"35"
5.187556855,51.19882334,"1"
5.26476156,51.16832489,"15"
5.265255086,51.16845271,"4"
5.264675729,51.16768579,"12"
5.188114755,51.19877628,"1"
5.181431,51.270186,"1"
5.180952,51.270184,"1"
5.180825,51.270219,"1"
5.180565,51.270217,"1"
5.180337,51.270278,"1"
5.179391,51.270093,"3"
5.179231,51.270253,"1"
5.172665,51.268422,"2"
5.172743,51.268691,"2"
5.1731,51.269035,"2"
5.175098,51.269264,"1"
5.175098,51.269264,"1"
5.179529,51.269363,"2"
5.264724685,51.16689434,"8"
5.285343,51.168496,"1"
5.281889,51.168877,"1"
5.180826187,51.26970207,"10"
5.173358917,51.26873546,"20"
5.173559412,51.26888314,"99"
5.172607525,51.26159612,"10"
5.264611691,51.16758488,"10"
5.178932548,51.27015853,"20"
5.174646378,51.26704383,"2"
5.309888,51.180203,"1"
5.277958,51.186491,"4"
5.275868,51.186219,"4"
5.27505,51.187017,"1"
5.181452036,51.27033618,"10"
5.1751,51.2693,"1"
5.18703483,51.19880317,"6"
5.264511108,51.16718123,"100"
5.265018046,51.16814998,"10"
5.701259054,50.98976812,"25"
5.145807266,51.15011709,"5"
5.142331123,51.15153037,"10"
5.180111378,51.26997058,"15"
5.700083971,51.00087951,"6"
5.144299597,51.14301773,"1"
5.264883041,51.16799032,"2"
5.335951075,51.19623495,"1"
5.332324728,51.19353211,"1"
5.251888364,51.18951118,"10"
5.32628,51.180375,"40"
5.265083313,51.16832131,"4"
5.277382896,51.18613548,"14"
5.275919817,51.18618255,"18"
5.251716702,51.18948429,"70"
5.256136983,51.18726522,"10"
5.305655658,51.18144136,"1"
5.154207408,51.25311102,"41"
5.188459486,51.19901293,"9"
5.256501764,51.18528815,"6"
5.230387776,51.19589879,"3"
5.188644156,51.19897797,"1"
5.252051577,51.18951114,"2"
5.26494205,51.16817465,"1"
5.264947638,51.16810962,"1"
5.136809694,51.14760966,"20"
5.25209776,51.19029812,"100"
5.25634369,51.18716714,"16"
5.25608804,51.18724206,"102"
5.25583747,51.187556,"140"
5.26498047,51.16816488,"90"
5.26498047,51.16816488,"91"
5.26507227,51.16814981,"55"
5.2650795,51.16814852,"15"
5.26516239,51.16849751,"9"
5.26516239,51.16849751,"1"
5.26520015,51.1686059,"12"
5.26519322,51.16859802,"49"
5.2653317,51.16866674,"8"
5.26517595,51.16862507,"1"
5.26500218,51.1687201,"33"
5.26492259,51.16866911,"25"
5.26501429,51.16866431,"1"
5.26503672,51.16868359,"41"
5.26493344,51.168646,"16"
5.26470839,51.16817592,"1000"
5.18775031,51.19878973,"40"
5.264896844,51.16833139,"1"
5.305009112,51.17887217,"80"
5.221173987,51.183311,"20"
5.137717724,51.14545969,"50"
5.22131852,51.18316264,"6"
5.265355166,51.1686579,"1"
5.221735,51.183167,"3"
5.221686,51.183178,"1"
5.221499,51.183205,"3"
5.221241,51.183167,"1"
5.221064,51.183151,"5"
5.220383,51.182942,"7"
5.220088,51.183135,"12"
5.23922331,51.07282525,"1"
5.237410069,51.07202342,"1"
5.250978693,51.18965912,"3"
5.142681598,51.15192787,"1"
5.251386389,51.18967256,"100"
5.230229124,51.19611393,"12"
5.143176019,51.15049397,"1"
5.142230987,51.15142,"25"
5.2646,51.1679,"8"
5.2649,51.1675,"7"
5.14225971,51.15165824,"1"
5.253610611,51.18898669,"2"
5.187549589,51.19884172,"22"
5.142331123,51.15148999,"1"
5.142377727,51.1514698,"1"
5.701017379,51.00235407,"8"
5.155091397,51.25234013,"200"
5.155091397,51.25234013,"1"
5.705037117,51.00462793,"26"
5.264573386,51.16810152,"100"
5.15510824,51.25234304,"51"
5.265107062,51.16820026,"9"
5.698828697,51.00081109,"1"
5.696854591,51.00046,"1"
5.701789856,51.00256652,"1"
5.240285397,51.1836338,"2"
5.409750938,51.14778755,"1"
5.277346484,51.18601443,"60"
5.304923281,51.17899324,"4"
5.310480818,51.18043254,"17"
5.698871609,51.00222624,"35"
5.142481327,51.15147653,"30"
4.943164699,51.18632218,"1"
5.225792332,51.18280103,"1"
5.23829503,51.18413761,"1"
5.227047019,51.18340067,"1"
5.223665256,51.18333504,"1"
5.222138492,51.18313199,"4"
5.219329465,51.18285522,"1"
5.21921807,51.18273729,"1"
5.576763153,50.94361099,"44"
5.6999712,51.00178483,"1"
5.70025747,51.00173991,"1"
5.70165877,51.00216352,"3"
5.187636316,51.19881662,"3"
5.26505392,51.16858507,"2"
5.264806235,51.16847657,"3"
5.264689224,51.1683363,"5"
5.17988205,51.26964837,"500"
5.409872531,51.14774089,"4"
5.264875889,51.16804235,"100"
5.136809694,51.14760966,"1"
5.706710815,51.00376377,"100"
5.142575204,51.15173226,"1"
5.2647686,51.16749742,"4"
5.165133923,51.27359519,"1"
5.290189236,51.18625653,"4"
5.154637098,51.25262217,"10"
5.262652338,51.20112924,"1"
5.18654108,51.31124472,"92"
5.178909301,51.3088813,"1"
5.239877701,51.19042567,"1"
5.154304504,51.25266917,"31"
5.264800787,51.16821053,"101"
5.283725783,51.16878083,"1"
5.281789815,51.16897219,"1"
5.25140905,51.19129926,"1"
5.155034065,51.25246101,"7"
5.305137858,51.17834018,"4"
5.20148322,51.31618311,"20"
5.264805,51.16796333,"2"
5.264756667,51.16761667,"2"
5.265076667,51.16808833,"2"
5.265061667,51.16845167,"2"
5.26487,51.16837,"100"
5.187485442,51.1988704,"2"
5.142484903,51.15143256,"5"
5.265111923,51.16852671,"1"
5.265222788,51.16836604,"200"
5.265222788,51.16836604,"10"
5.187864304,51.31167662,"48"
5.201404095,51.31619652,"20"
5.18747088,51.1986637,"3"
5.333183035,51.19443287,"1"
5.142270326,51.15143256,"1"
5.700960159,51.00234597,"20"
5.251486301,51.18923549,"20"
5.257709026,51.18559413,"5"
5.248503685,51.1909905,"1"
5.201733112,51.31629666,"5"
5.264639854,51.16739651,"20"
5.264897347,51.16808271,"5"
5.265693333,51.16833833,"1"
5.265016667,51.167445,"1"
5.264588333,51.16831833,"1"
5.26473,51.16838,"1"
5.45515582,51.06277752,"1"
5.186291188,51.31116651,"3"
5.18217098,51.30994475,"3"
5.257827044,51.1855706,"2"
5.252494812,51.18933635,"15"
5.69871783,51.00173759,"2"
5.575761793,50.9432108,"8"
5.342180841,51.20668164,"1"
5.251694173,51.18943007,"30"
5.203318904,51.31587538,"1"
5.203331709,51.31594081,"10"
5.20329237,51.3157137,"1"
5.25679,51.185632,"1"
5.25679,51.185632,"1"
5.25679,51.185632,"1"
5.251708254,51.1897127,"10"
